Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    SUM             shift and go to state 46
    SUB             shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    MUL             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58


state 135

    (37) stmt -> IF LRB exp . RRB stmt elseiflist
    (39) stmt -> IF LRB exp . RRB stmt elseiflist ELSE stmt
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . LE exp
    (54) relopexp -> exp . GE exp

    RRB             shift and go to state 146
    SUM             shift and go to state 46
    SUB             shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    MUL             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58


state 136

    (38) stmt -> WHILE LRB exp . RRB stmt
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . LE exp
    (54) relopexp -> exp . GE exp

    RRB             shift and go to state 147
    SUM             shift and go to state 46
    SUB             shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    MUL             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58


state 137

    (40) stmt -> FOR LRB exp . SEMICOLON exp SEMICOLON exp RRB stmt
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . LE exp
    (54) relopexp -> exp . GE exp

    SEMICOLON       shift and go to state 148
    SUM             shift and go to state 46
    SUB             shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    MUL             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58


state 138

    (41) stmt -> FOR LRB ID . IN ID RRB stmt
    (14) exp -> ID . ASSIGN exp
    (21) exp -> ID .
    (22) exp -> ID . LSB exp RSB
    (23) exp -> ID . LSB exp RSB ASSIGN exp
    (66) exp -> ID . LRB explist RRB
    (67) exp -> ID . LRB RRB

    IN              shift and go to state 149
    ASSIGN          shift and go to state 43
    SEMICOLON       reduce using rule 21 (exp -> ID .)
    SUM             reduce using rule 21 (exp -> ID .)
    SUB             reduce using rule 21 (exp -> ID .)
    DIV             reduce using rule 21 (exp -> ID .)
    MOD             reduce using rule 21 (exp -> ID .)
    MUL             reduce using rule 21 (exp -> ID .)
    AND             reduce using rule 21 (exp -> ID .)
    OR              reduce using rule 21 (exp -> ID .)
    GT              reduce using rule 21 (exp -> ID .)
    LT              reduce using rule 21 (exp -> ID .)
    NE              reduce using rule 21 (exp -> ID .)
    EQ              reduce using rule 21 (exp -> ID .)
    LE              reduce using rule 21 (exp -> ID .)
    GE              reduce using rule 21 (exp -> ID .)
    LSB             shift and go to state 44
    LRB             shift and go to state 45


state 139

    (42) stmt -> ON LRB exp . RRB LCB cases RCB SEMICOLON
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . LE exp
    (54) relopexp -> exp . GE exp

    RRB             shift and go to state 150
    SUM             shift and go to state 46
    SUB             shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    MUL             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58


state 140

    (77) stmt -> RETURN exp SEMICOLON .

    RCB             reduce using rule 77 (stmt -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 77 (stmt -> RETURN exp SEMICOLON .)
    IF              reduce using rule 77 (stmt -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 77 (stmt -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 77 (stmt -> RETURN exp SEMICOLON .)
    ON              reduce using rule 77 (stmt -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 77 (stmt -> RETURN exp SEMICOLON .)
    ID              reduce using rule 77 (stmt -> RETURN exp SEMICOLON .)
    SUB             reduce using rule 77 (stmt -> RETURN exp SEMICOLON .)
    LRB             reduce using rule 77 (stmt -> RETURN exp SEMICOLON .)
    NOT             reduce using rule 77 (stmt -> RETURN exp SEMICOLON .)
    LCB             reduce using rule 77 (stmt -> RETURN exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 77 (stmt -> RETURN exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 77 (stmt -> RETURN exp SEMICOLON .)
    TRUE            reduce using rule 77 (stmt -> RETURN exp SEMICOLON .)
    FALSE           reduce using rule 77 (stmt -> RETURN exp SEMICOLON .)
    ELSE            reduce using rule 77 (stmt -> RETURN exp SEMICOLON .)
    ELSEIF          reduce using rule 77 (stmt -> RETURN exp SEMICOLON .)
    WHERE           reduce using rule 77 (stmt -> RETURN exp SEMICOLON .)


state 141

    (76) paramdec -> ID LSB RSB COLON type .

    COMMA           reduce using rule 76 (paramdec -> ID LSB RSB COLON type .)
    RRB             reduce using rule 76 (paramdec -> ID LSB RSB COLON type .)


state 142

    (69) funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .

    MAIN            reduce using rule 69 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    FUNCTION        reduce using rule 69 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    ID              reduce using rule 69 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)


state 143

    (23) exp -> ID LSB exp RSB ASSIGN exp .
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . LE exp
    (54) relopexp -> exp . GE exp

    AND             reduce using rule 23 (exp -> ID LSB exp RSB ASSIGN exp .)
    OR              reduce using rule 23 (exp -> ID LSB exp RSB ASSIGN exp .)
    GT              reduce using rule 23 (exp -> ID LSB exp RSB ASSIGN exp .)
    LT              reduce using rule 23 (exp -> ID LSB exp RSB ASSIGN exp .)
    NE              reduce using rule 23 (exp -> ID LSB exp RSB ASSIGN exp .)
    EQ              reduce using rule 23 (exp -> ID LSB exp RSB ASSIGN exp .)
    LE              reduce using rule 23 (exp -> ID LSB exp RSB ASSIGN exp .)
    GE              reduce using rule 23 (exp -> ID LSB exp RSB ASSIGN exp .)
    COLON           reduce using rule 23 (exp -> ID LSB exp RSB ASSIGN exp .)
    COMMA           reduce using rule 23 (exp -> ID LSB exp RSB ASSIGN exp .)
    RSB             reduce using rule 23 (exp -> ID LSB exp RSB ASSIGN exp .)
    RRB             reduce using rule 23 (exp -> ID LSB exp RSB ASSIGN exp .)
    SEMICOLON       reduce using rule 23 (exp -> ID LSB exp RSB ASSIGN exp .)
    SUM             shift and go to state 46
    SUB             shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    MUL             shift and go to state 50

  ! SUM             [ reduce using rule 23 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! SUB             [ reduce using rule 23 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! DIV             [ reduce using rule 23 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! MOD             [ reduce using rule 23 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! MUL             [ reduce using rule 23 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! GT              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]


state 144

    (36) stmt -> PRINT LRB ID RRB . SEMICOLON

    SEMICOLON       shift and go to state 151


state 145

    (22) exp -> ID LSB exp RSB .
    (23) exp -> ID LSB exp RSB . ASSIGN exp
    (11) iddec -> ID LSB exp RSB .

    SEMICOLON       reduce using rule 22 (exp -> ID LSB exp RSB .)
    SUM             reduce using rule 22 (exp -> ID LSB exp RSB .)
    SUB             reduce using rule 22 (exp -> ID LSB exp RSB .)
    DIV             reduce using rule 22 (exp -> ID LSB exp RSB .)
    MOD             reduce using rule 22 (exp -> ID LSB exp RSB .)
    MUL             reduce using rule 22 (exp -> ID LSB exp RSB .)
    AND             reduce using rule 22 (exp -> ID LSB exp RSB .)
    OR              reduce using rule 22 (exp -> ID LSB exp RSB .)
    GT              reduce using rule 22 (exp -> ID LSB exp RSB .)
    LT              reduce using rule 22 (exp -> ID LSB exp RSB .)
    NE              reduce using rule 22 (exp -> ID LSB exp RSB .)
    EQ              reduce using rule 22 (exp -> ID LSB exp RSB .)
    LE              reduce using rule 22 (exp -> ID LSB exp RSB .)
    GE              reduce using rule 22 (exp -> ID LSB exp RSB .)
    ASSIGN          shift and go to state 130
    COLON           reduce using rule 11 (iddec -> ID LSB exp RSB .)
    COMMA           reduce using rule 11 (iddec -> ID LSB exp RSB .)


state 146

    (37) stmt -> IF LRB exp RRB . stmt elseiflist
    (39) stmt -> IF LRB exp RRB . stmt elseiflist ELSE stmt
    (33) stmt -> . exp SEMICOLON
    (34) stmt -> . block
    (35) stmt -> . vardec
    (36) stmt -> . PRINT LRB ID RRB SEMICOLON
    (37) stmt -> . IF LRB exp RRB stmt elseiflist
    (38) stmt -> . WHILE LRB exp RRB stmt
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (77) stmt -> . RETURN exp SEMICOLON
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (48) exp -> . relopexp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (63) exp -> . NOT exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (30) block -> . LCB stmtlist RCB
    (5) vardec -> . idlist COLON type SEMICOLON
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (64) const -> . TRUE
    (65) const -> . FALSE
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp LE exp
    (54) relopexp -> . exp GE exp
    (55) relopexp -> . relopexp GT exp
    (56) relopexp -> . relopexp LT exp
    (57) relopexp -> . relopexp NE exp
    (58) relopexp -> . relopexp EQ exp
    (59) relopexp -> . relopexp LE exp
    (60) relopexp -> . relopexp GE exp
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (9) iddec -> . ID
    (10) iddec -> . ID ASSIGN exp
    (11) iddec -> . ID LSB exp RSB

    PRINT           shift and go to state 104
    IF              shift and go to state 106
    WHILE           shift and go to state 107
    FOR             shift and go to state 108
    ON              shift and go to state 109
    RETURN          shift and go to state 110
    ID              shift and go to state 105
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 30
    LCB             shift and go to state 37
    FLOATNUMBER     shift and go to state 31
    INTEGERNUMBER   shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 101
    stmt                           shift and go to state 152
    block                          shift and go to state 102
    vardec                         shift and go to state 103
    const                          shift and go to state 27
    relopexp                       shift and go to state 29
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 147

    (38) stmt -> WHILE LRB exp RRB . stmt
    (33) stmt -> . exp SEMICOLON
    (34) stmt -> . block
    (35) stmt -> . vardec
    (36) stmt -> . PRINT LRB ID RRB SEMICOLON
    (37) stmt -> . IF LRB exp RRB stmt elseiflist
    (38) stmt -> . WHILE LRB exp RRB stmt
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (77) stmt -> . RETURN exp SEMICOLON
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (48) exp -> . relopexp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (63) exp -> . NOT exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (30) block -> . LCB stmtlist RCB
    (5) vardec -> . idlist COLON type SEMICOLON
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (64) const -> . TRUE
    (65) const -> . FALSE
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp LE exp
    (54) relopexp -> . exp GE exp
    (55) relopexp -> . relopexp GT exp
    (56) relopexp -> . relopexp LT exp
    (57) relopexp -> . relopexp NE exp
    (58) relopexp -> . relopexp EQ exp
    (59) relopexp -> . relopexp LE exp
    (60) relopexp -> . relopexp GE exp
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (9) iddec -> . ID
    (10) iddec -> . ID ASSIGN exp
    (11) iddec -> . ID LSB exp RSB

    PRINT           shift and go to state 104
    IF              shift and go to state 106
    WHILE           shift and go to state 107
    FOR             shift and go to state 108
    ON              shift and go to state 109
    RETURN          shift and go to state 110
    ID              shift and go to state 105
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 30
    LCB             shift and go to state 37
    FLOATNUMBER     shift and go to state 31
    INTEGERNUMBER   shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 101
    stmt                           shift and go to state 153
    block                          shift and go to state 102
    vardec                         shift and go to state 103
    const                          shift and go to state 27
    relopexp                       shift and go to state 29
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 148

    (40) stmt -> FOR LRB exp SEMICOLON . exp SEMICOLON exp RRB stmt
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (48) exp -> . relopexp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (63) exp -> . NOT exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (64) const -> . TRUE
    (65) const -> . FALSE
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp LE exp
    (54) relopexp -> . exp GE exp
    (55) relopexp -> . relopexp GT exp
    (56) relopexp -> . relopexp LT exp
    (57) relopexp -> . relopexp NE exp
    (58) relopexp -> . relopexp EQ exp
    (59) relopexp -> . relopexp LE exp
    (60) relopexp -> . relopexp GE exp

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    INTEGERNUMBER   shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 154
    const                          shift and go to state 27
    relopexp                       shift and go to state 29

state 149

    (41) stmt -> FOR LRB ID IN . ID RRB stmt

    ID              shift and go to state 155


state 150

    (42) stmt -> ON LRB exp RRB . LCB cases RCB SEMICOLON

    LCB             shift and go to state 156


state 151

    (36) stmt -> PRINT LRB ID RRB SEMICOLON .

    RCB             reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    PRINT           reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    IF              reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHILE           reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FOR             reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ON              reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    RETURN          reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ID              reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    SUB             reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LRB             reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    NOT             reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LCB             reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FLOATNUMBER     reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    TRUE            reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FALSE           reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSE            reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSEIF          reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHERE           reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)


state 152

    (37) stmt -> IF LRB exp RRB stmt . elseiflist
    (39) stmt -> IF LRB exp RRB stmt . elseiflist ELSE stmt
    (46) elseiflist -> . elseiflist ELSEIF LRB exp RRB stmt
    (47) elseiflist -> .

    ELSE            reduce using rule 47 (elseiflist -> .)
    ELSEIF          reduce using rule 47 (elseiflist -> .)
    RCB             reduce using rule 47 (elseiflist -> .)
    PRINT           reduce using rule 47 (elseiflist -> .)
    IF              reduce using rule 47 (elseiflist -> .)
    WHILE           reduce using rule 47 (elseiflist -> .)
    FOR             reduce using rule 47 (elseiflist -> .)
    ON              reduce using rule 47 (elseiflist -> .)
    RETURN          reduce using rule 47 (elseiflist -> .)
    ID              reduce using rule 47 (elseiflist -> .)
    SUB             reduce using rule 47 (elseiflist -> .)
    LRB             reduce using rule 47 (elseiflist -> .)
    NOT             reduce using rule 47 (elseiflist -> .)
    LCB             reduce using rule 47 (elseiflist -> .)
    FLOATNUMBER     reduce using rule 47 (elseiflist -> .)
    INTEGERNUMBER   reduce using rule 47 (elseiflist -> .)
    TRUE            reduce using rule 47 (elseiflist -> .)
    FALSE           reduce using rule 47 (elseiflist -> .)
    WHERE           reduce using rule 47 (elseiflist -> .)

    elseiflist                     shift and go to state 157

state 153

    (38) stmt -> WHILE LRB exp RRB stmt .

    RCB             reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    PRINT           reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    IF              reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    WHILE           reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    FOR             reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    ON              reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    RETURN          reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    ID              reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    SUB             reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    LRB             reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    NOT             reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    LCB             reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    FLOATNUMBER     reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    TRUE            reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    FALSE           reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    ELSE            reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    ELSEIF          reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    WHERE           reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)


state 154

    (40) stmt -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB stmt
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . LE exp
    (54) relopexp -> exp . GE exp

    SEMICOLON       shift and go to state 158
    SUM             shift and go to state 46
    SUB             shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    MUL             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58


state 155

    (41) stmt -> FOR LRB ID IN ID . RRB stmt

    RRB             shift and go to state 159


state 156

    (42) stmt -> ON LRB exp RRB LCB . cases RCB SEMICOLON
    (44) cases -> . cases case
    (45) cases -> .

    RCB             reduce using rule 45 (cases -> .)
    WHERE           reduce using rule 45 (cases -> .)

    cases                          shift and go to state 160

state 157

    (37) stmt -> IF LRB exp RRB stmt elseiflist .
    (39) stmt -> IF LRB exp RRB stmt elseiflist . ELSE stmt
    (46) elseiflist -> elseiflist . ELSEIF LRB exp RRB stmt

    RCB             reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    PRINT           reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    IF              reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    WHILE           reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FOR             reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ON              reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    RETURN          reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ID              reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    SUB             reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    LRB             reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    NOT             reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    LCB             reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FLOATNUMBER     reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    INTEGERNUMBER   reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    TRUE            reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FALSE           reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    WHERE           reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ELSE            shift and go to state 161
    ELSEIF          shift and go to state 162

  ! ELSE            [ reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .) ]
  ! ELSEIF          [ reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .) ]


state 158

    (40) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB stmt
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (48) exp -> . relopexp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (63) exp -> . NOT exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (64) const -> . TRUE
    (65) const -> . FALSE
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp LE exp
    (54) relopexp -> . exp GE exp
    (55) relopexp -> . relopexp GT exp
    (56) relopexp -> . relopexp LT exp
    (57) relopexp -> . relopexp NE exp
    (58) relopexp -> . relopexp EQ exp
    (59) relopexp -> . relopexp LE exp
    (60) relopexp -> . relopexp GE exp

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    INTEGERNUMBER   shift and go to state 32
    TRUE            shift and go to state 33
