Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
  ! GT              [ shift and go to state 50 ]
  ! LT              [ shift and go to state 51 ]
  ! NE              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! LE              [ shift and go to state 54 ]
  ! GE              [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]


state 131

    (36) stmt -> PRINT LRB ID RRB . SEMICOLON

    SEMICOLON       shift and go to state 138


state 132

    (22) exp -> ID LSB exp RSB .
    (23) exp -> ID LSB exp RSB . ASSIGN exp
    (11) iddec -> ID LSB exp RSB .

    SEMICOLON       reduce using rule 22 (exp -> ID LSB exp RSB .)
    SUM             reduce using rule 22 (exp -> ID LSB exp RSB .)
    SUB             reduce using rule 22 (exp -> ID LSB exp RSB .)
    DIV             reduce using rule 22 (exp -> ID LSB exp RSB .)
    MOD             reduce using rule 22 (exp -> ID LSB exp RSB .)
    MUL             reduce using rule 22 (exp -> ID LSB exp RSB .)
    GT              reduce using rule 22 (exp -> ID LSB exp RSB .)
    LT              reduce using rule 22 (exp -> ID LSB exp RSB .)
    NE              reduce using rule 22 (exp -> ID LSB exp RSB .)
    EQ              reduce using rule 22 (exp -> ID LSB exp RSB .)
    LE              reduce using rule 22 (exp -> ID LSB exp RSB .)
    GE              reduce using rule 22 (exp -> ID LSB exp RSB .)
    AND             reduce using rule 22 (exp -> ID LSB exp RSB .)
    OR              reduce using rule 22 (exp -> ID LSB exp RSB .)
    ASSIGN          shift and go to state 117
    COLON           reduce using rule 11 (iddec -> ID LSB exp RSB .)
    COMMA           reduce using rule 11 (iddec -> ID LSB exp RSB .)


state 133

    (40) stmt -> IF LRB exp RRB . stmt elseiflist
    (46) stmt -> IF LRB exp RRB . stmt elseiflist ELSE stmt
    (33) stmt -> . exp SEMICOLON
    (34) stmt -> . block
    (35) stmt -> . vardec
    (36) stmt -> . PRINT LRB ID RRB SEMICOLON
    (40) stmt -> . IF LRB exp RRB stmt elseiflist
    (41) stmt -> . RETURN exp SEMICOLON
    (42) stmt -> . WHILE LRB exp RRB stmt
    (43) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (44) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (45) stmt -> . FOR LRB ID IN ID RRB stmt
    (46) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (49) exp -> . exp GT exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp NE exp
    (52) exp -> . exp EQ exp
    (53) exp -> . exp LE exp
    (54) exp -> . exp GE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . ID LRB RRB
    (30) block -> . LCB stmtlist RCB
    (5) vardec -> . idlist COLON type SEMICOLON
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (58) const -> . TRUE
    (59) const -> . FALSE
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (9) iddec -> . ID
    (10) iddec -> . ID ASSIGN exp
    (11) iddec -> . ID LSB exp RSB

    PRINT           shift and go to state 91
    IF              shift and go to state 93
    RETURN          shift and go to state 94
    WHILE           shift and go to state 95
    ON              shift and go to state 96
    FOR             shift and go to state 97
    ID              shift and go to state 92
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    LCB             shift and go to state 36
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 88
    stmt                           shift and go to state 139
    block                          shift and go to state 89
    vardec                         shift and go to state 90
    const                          shift and go to state 27
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 134

    (42) stmt -> WHILE LRB exp RRB . stmt
    (33) stmt -> . exp SEMICOLON
    (34) stmt -> . block
    (35) stmt -> . vardec
    (36) stmt -> . PRINT LRB ID RRB SEMICOLON
    (40) stmt -> . IF LRB exp RRB stmt elseiflist
    (41) stmt -> . RETURN exp SEMICOLON
    (42) stmt -> . WHILE LRB exp RRB stmt
    (43) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (44) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (45) stmt -> . FOR LRB ID IN ID RRB stmt
    (46) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (49) exp -> . exp GT exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp NE exp
    (52) exp -> . exp EQ exp
    (53) exp -> . exp LE exp
    (54) exp -> . exp GE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . ID LRB RRB
    (30) block -> . LCB stmtlist RCB
    (5) vardec -> . idlist COLON type SEMICOLON
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (58) const -> . TRUE
    (59) const -> . FALSE
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (9) iddec -> . ID
    (10) iddec -> . ID ASSIGN exp
    (11) iddec -> . ID LSB exp RSB

    PRINT           shift and go to state 91
    IF              shift and go to state 93
    RETURN          shift and go to state 94
    WHILE           shift and go to state 95
    ON              shift and go to state 96
    FOR             shift and go to state 97
    ID              shift and go to state 92
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    LCB             shift and go to state 36
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 88
    stmt                           shift and go to state 140
    block                          shift and go to state 89
    vardec                         shift and go to state 90
    const                          shift and go to state 27
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 135

    (43) stmt -> ON LRB exp RRB . LCB cases RCB SEMICOLON

    LCB             shift and go to state 141


state 136

    (44) stmt -> FOR LRB exp SEMICOLON . exp SEMICOLON exp RRB stmt
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (49) exp -> . exp GT exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp NE exp
    (52) exp -> . exp EQ exp
    (53) exp -> . exp LE exp
    (54) exp -> . exp GE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (58) const -> . TRUE
    (59) const -> . FALSE

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 142
    const                          shift and go to state 27

state 137

    (45) stmt -> FOR LRB ID IN . ID RRB stmt

    ID              shift and go to state 143


state 138

    (36) stmt -> PRINT LRB ID RRB SEMICOLON .

    RCB             reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    PRINT           reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    IF              reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    RETURN          reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHILE           reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ON              reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FOR             reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ID              reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    SUB             reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LRB             reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    NOT             reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LCB             reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FLOATNUMBER     reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    TRUE            reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FALSE           reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSE            reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSEIF          reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHERE           reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)


state 139

    (40) stmt -> IF LRB exp RRB stmt . elseiflist
    (46) stmt -> IF LRB exp RRB stmt . elseiflist ELSE stmt
    (47) elseiflist -> . elseiflist ELSEIF LRB exp RRB stmt
    (48) elseiflist -> .

    ELSE            reduce using rule 48 (elseiflist -> .)
    ELSEIF          reduce using rule 48 (elseiflist -> .)
    RCB             reduce using rule 48 (elseiflist -> .)
    PRINT           reduce using rule 48 (elseiflist -> .)
    IF              reduce using rule 48 (elseiflist -> .)
    RETURN          reduce using rule 48 (elseiflist -> .)
    WHILE           reduce using rule 48 (elseiflist -> .)
    ON              reduce using rule 48 (elseiflist -> .)
    FOR             reduce using rule 48 (elseiflist -> .)
    ID              reduce using rule 48 (elseiflist -> .)
    SUB             reduce using rule 48 (elseiflist -> .)
    LRB             reduce using rule 48 (elseiflist -> .)
    NOT             reduce using rule 48 (elseiflist -> .)
    LCB             reduce using rule 48 (elseiflist -> .)
    FLOATNUMBER     reduce using rule 48 (elseiflist -> .)
    INTEGERNUMBER   reduce using rule 48 (elseiflist -> .)
    TRUE            reduce using rule 48 (elseiflist -> .)
    FALSE           reduce using rule 48 (elseiflist -> .)
    WHERE           reduce using rule 48 (elseiflist -> .)

    elseiflist                     shift and go to state 144

state 140

    (42) stmt -> WHILE LRB exp RRB stmt .

    RCB             reduce using rule 42 (stmt -> WHILE LRB exp RRB stmt .)
    PRINT           reduce using rule 42 (stmt -> WHILE LRB exp RRB stmt .)
    IF              reduce using rule 42 (stmt -> WHILE LRB exp RRB stmt .)
    RETURN          reduce using rule 42 (stmt -> WHILE LRB exp RRB stmt .)
    WHILE           reduce using rule 42 (stmt -> WHILE LRB exp RRB stmt .)
    ON              reduce using rule 42 (stmt -> WHILE LRB exp RRB stmt .)
    FOR             reduce using rule 42 (stmt -> WHILE LRB exp RRB stmt .)
    ID              reduce using rule 42 (stmt -> WHILE LRB exp RRB stmt .)
    SUB             reduce using rule 42 (stmt -> WHILE LRB exp RRB stmt .)
    LRB             reduce using rule 42 (stmt -> WHILE LRB exp RRB stmt .)
    NOT             reduce using rule 42 (stmt -> WHILE LRB exp RRB stmt .)
    LCB             reduce using rule 42 (stmt -> WHILE LRB exp RRB stmt .)
    FLOATNUMBER     reduce using rule 42 (stmt -> WHILE LRB exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 42 (stmt -> WHILE LRB exp RRB stmt .)
    TRUE            reduce using rule 42 (stmt -> WHILE LRB exp RRB stmt .)
    FALSE           reduce using rule 42 (stmt -> WHILE LRB exp RRB stmt .)
    ELSE            reduce using rule 42 (stmt -> WHILE LRB exp RRB stmt .)
    ELSEIF          reduce using rule 42 (stmt -> WHILE LRB exp RRB stmt .)
    WHERE           reduce using rule 42 (stmt -> WHILE LRB exp RRB stmt .)


state 141

    (43) stmt -> ON LRB exp RRB LCB . cases RCB SEMICOLON
    (38) cases -> . cases case
    (39) cases -> .

    RCB             reduce using rule 39 (cases -> .)
    WHERE           reduce using rule 39 (cases -> .)

    cases                          shift and go to state 145

state 142

    (44) stmt -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB stmt
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . NE exp
    (52) exp -> exp . EQ exp
    (53) exp -> exp . LE exp
    (54) exp -> exp . GE exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp

    SEMICOLON       shift and go to state 146
    SUM             shift and go to state 45
    SUB             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    MUL             shift and go to state 49
    GT              shift and go to state 50
    LT              shift and go to state 51
    NE              shift and go to state 52
    EQ              shift and go to state 53
    LE              shift and go to state 54
    GE              shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57


state 143

    (45) stmt -> FOR LRB ID IN ID . RRB stmt

    RRB             shift and go to state 147


state 144

    (40) stmt -> IF LRB exp RRB stmt elseiflist .
    (46) stmt -> IF LRB exp RRB stmt elseiflist . ELSE stmt
    (47) elseiflist -> elseiflist . ELSEIF LRB exp RRB stmt

    RCB             reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    PRINT           reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    IF              reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    RETURN          reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    WHILE           reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ON              reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FOR             reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ID              reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    SUB             reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    LRB             reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    NOT             reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    LCB             reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FLOATNUMBER     reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    INTEGERNUMBER   reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    TRUE            reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FALSE           reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    WHERE           reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ELSE            shift and go to state 148
    ELSEIF          shift and go to state 149

  ! ELSE            [ reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .) ]
  ! ELSEIF          [ reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .) ]


state 145

    (43) stmt -> ON LRB exp RRB LCB cases . RCB SEMICOLON
    (38) cases -> cases . case
    (37) case -> . WHERE const COLON stmtlist

    RCB             shift and go to state 150
    WHERE           shift and go to state 152

    case                           shift and go to state 151

state 146

    (44) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB stmt
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (49) exp -> . exp GT exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp NE exp
    (52) exp -> . exp EQ exp
    (53) exp -> . exp LE exp
    (54) exp -> . exp GE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (58) const -> . TRUE
    (59) const -> . FALSE

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 153
    const                          shift and go to state 27

state 147

    (45) stmt -> FOR LRB ID IN ID RRB . stmt
    (33) stmt -> . exp SEMICOLON
    (34) stmt -> . block
    (35) stmt -> . vardec
    (36) stmt -> . PRINT LRB ID RRB SEMICOLON
    (40) stmt -> . IF LRB exp RRB stmt elseiflist
    (41) stmt -> . RETURN exp SEMICOLON
    (42) stmt -> . WHILE LRB exp RRB stmt
    (43) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (44) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (45) stmt -> . FOR LRB ID IN ID RRB stmt
    (46) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (49) exp -> . exp GT exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp NE exp
    (52) exp -> . exp EQ exp
    (53) exp -> . exp LE exp
    (54) exp -> . exp GE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . ID LRB RRB
    (30) block -> . LCB stmtlist RCB
    (5) vardec -> . idlist COLON type SEMICOLON
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (58) const -> . TRUE
    (59) const -> . FALSE
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (9) iddec -> . ID
    (10) iddec -> . ID ASSIGN exp
    (11) iddec -> . ID LSB exp RSB

    PRINT           shift and go to state 91
    IF              shift and go to state 93
    RETURN          shift and go to state 94
    WHILE           shift and go to state 95
    ON              shift and go to state 96
    FOR             shift and go to state 97
    ID              shift and go to state 92
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    LCB             shift and go to state 36
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    stmt                           shift and go to state 154
    exp                            shift and go to state 88
    block                          shift and go to state 89
    vardec                         shift and go to state 90
    const                          shift and go to state 27
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 148

    (46) stmt -> IF LRB exp RRB stmt elseiflist ELSE . stmt
    (33) stmt -> . exp SEMICOLON
    (34) stmt -> . block
    (35) stmt -> . vardec
    (36) stmt -> . PRINT LRB ID RRB SEMICOLON
    (40) stmt -> . IF LRB exp RRB stmt elseiflist
    (41) stmt -> . RETURN exp SEMICOLON
    (42) stmt -> . WHILE LRB exp RRB stmt
    (43) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (44) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (45) stmt -> . FOR LRB ID IN ID RRB stmt
    (46) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (49) exp -> . exp GT exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp NE exp
    (52) exp -> . exp EQ exp
    (53) exp -> . exp LE exp
    (54) exp -> . exp GE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . ID LRB RRB
    (30) block -> . LCB stmtlist RCB
    (5) vardec -> . idlist COLON type SEMICOLON
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (58) const -> . TRUE
    (59) const -> . FALSE
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (9) iddec -> . ID
    (10) iddec -> . ID ASSIGN exp
    (11) iddec -> . ID LSB exp RSB

    PRINT           shift and go to state 91
    IF              shift and go to state 93
    RETURN          shift and go to state 94
    WHILE           shift and go to state 95
    ON              shift and go to state 96
    FOR             shift and go to state 97
    ID              shift and go to state 92
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    LCB             shift and go to state 36
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 88
    stmt                           shift and go to state 155
    block                          shift and go to state 89
    vardec                         shift and go to state 90
    const                          shift and go to state 27
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 149

    (47) elseiflist -> elseiflist ELSEIF . LRB exp RRB stmt

    LRB             shift and go to state 156


state 150

    (43) stmt -> ON LRB exp RRB LCB cases RCB . SEMICOLON

    SEMICOLON       shift and go to state 157


state 151

    (38) cases -> cases case .

    RCB             reduce using rule 38 (cases -> cases case .)
    WHERE           reduce using rule 38 (cases -> cases case .)


state 152

    (37) case -> WHERE . const COLON stmtlist
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (58) const -> . TRUE
    (59) const -> . FALSE

    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    const                          shift and go to state 158

state 153

    (44) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp . RRB stmt
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . NE exp
    (52) exp -> exp . EQ exp
    (53) exp -> exp . LE exp
    (54) exp -> exp . GE exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp

    RRB             shift and go to state 159
    SUM             shift and go to state 45
    SUB             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    MUL             shift and go to state 49
    GT              shift and go to state 50
    LT              shift and go to state 51
    NE              shift and go to state 52
    EQ              shift and go to state 53
    LE              shift and go to state 54
    GE              shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57


state 154

    (45) stmt -> FOR LRB ID IN ID RRB stmt .

    RCB             reduce using rule 45 (stmt -> FOR LRB ID IN ID RRB stmt .)
    PRINT           reduce using rule 45 (stmt -> FOR LRB ID IN ID RRB stmt .)
    IF              reduce using rule 45 (stmt -> FOR LRB ID IN ID RRB stmt .)
    RETURN          reduce using rule 45 (stmt -> FOR LRB ID IN ID RRB stmt .)
    WHILE           reduce using rule 45 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ON              reduce using rule 45 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FOR             reduce using rule 45 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ID              reduce using rule 45 (stmt -> FOR LRB ID IN ID RRB stmt .)
    SUB             reduce using rule 45 (stmt -> FOR LRB ID IN ID RRB stmt .)
    LRB             reduce using rule 45 (stmt -> FOR LRB ID IN ID RRB stmt .)
    NOT             reduce using rule 45 (stmt -> FOR LRB ID IN ID RRB stmt .)
    LCB             reduce using rule 45 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FLOATNUMBER     reduce using rule 45 (stmt -> FOR LRB ID IN ID RRB stmt .)
    INTEGERNUMBER   reduce using rule 45 (stmt -> FOR LRB ID IN ID RRB stmt .)
    TRUE            reduce using rule 45 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FALSE           reduce using rule 45 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ELSE            reduce using rule 45 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ELSEIF          reduce using rule 45 (stmt -> FOR LRB ID IN ID RRB stmt .)
    WHERE           reduce using rule 45 (stmt -> FOR LRB ID IN ID RRB stmt .)


state 155

    (46) stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .

    RCB             reduce using rule 46 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    PRINT           reduce using rule 46 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    IF              reduce using rule 46 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    RETURN          reduce using rule 46 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    WHILE           reduce using rule 46 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ON              reduce using rule 46 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    FOR             reduce using rule 46 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ID              reduce using rule 46 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    SUB             reduce using rule 46 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    LRB             reduce using rule 46 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    NOT             reduce using rule 46 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    LCB             reduce using rule 46 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    FLOATNUMBER     reduce using rule 46 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    INTEGERNUMBER   reduce using rule 46 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    TRUE            reduce using rule 46 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    FALSE           reduce using rule 46 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ELSE            reduce using rule 46 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ELSEIF          reduce using rule 46 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    WHERE           reduce using rule 46 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)


state 156

    (47) elseiflist -> elseiflist ELSEIF LRB . exp RRB stmt
